x,y,z,t,u_x,u_y,u_z
0.5,0.675,0.1,0.0,0.0,0.0,0.0
0.5095682721236828,0.6339639718181032,0.1,0.0,0.0,0.0,0.0
0.5274593245483749,0.595814034943775,0.1,0.0,0.0,0.0,0.0
0.5528912324323223,0.5622175246821317,0.1,0.0,0.0,0.0,0.0
0.5847524993651632,0.5346427697455498,0.1,0.0,0.0,0.0,0.0
0.6216506350946108,0.5142949192431123,0.1,0.0,0.0,0.0,0.0
0.6619730140323892,0.5020632718815956,0.1,0.0,0.0,0.0,0.0
0.703957354730676,0.49848240934465404,0.1,0.0,0.0,0.0,0.0
0.7457687400377373,0.5037088325080367,0.1,0.0,0.0,0.0,0.0
0.7855798117823681,0.5175141216003429,0.1,0.0,0.0,0.0,0.0
0.8216506350946108,0.5392949192431122,0.1,0.0,0.0,0.0,0.0
0.8524047419087063,0.5680993000634925,0.1,0.0,0.0,0.0,0.0
0.8764980301823011,0.6026683744008788,0.1,0.0,0.0,0.0,0.0
0.892877507605415,0.6414913078259047,0.1,0.0,0.0,0.0,0.0
0.9008273124172049,0.6828713518547931,0.1,0.0,0.0,0.0,0.0
0.8999999999999999,0.7249999999999998,0.1,0.0,0.0,0.0,0.0
0.8904317278763171,0.7660360281818968,0.1,0.0,0.0,0.0,0.0
0.8725406754516252,0.8041859650562249,0.1,0.0,0.0,0.0,0.0
0.8471087675676776,0.8377824753178681,0.1,0.0,0.0,0.0,0.0
0.8152475006348368,0.8653572302544501,0.1,0.0,0.0,0.0,0.0
0.7783493649053892,0.8857050807568876,0.1,0.0,0.0,0.0,0.0
0.7380269859676108,0.8979367281184042,0.1,0.0,0.0,0.0,0.0
0.696042645269324,0.9015175906553459,0.1,0.0,0.0,0.0,0.0
0.6542312599622626,0.8962911674919632,0.1,0.0,0.0,0.0,0.0
0.6144201882176319,0.8824858783996571,0.1,0.0,0.0,0.0,0.0
0.5783493649053892,0.8607050807568878,0.1,0.0,0.0,0.0,0.0
0.5475952580912937,0.8319006999365076,0.1,0.0,0.0,0.0,0.0
0.5235019698176988,0.7973316255991212,0.1,0.0,0.0,0.0,0.0
0.507122492394585,0.7585086921740952,0.1,0.0,0.0,0.0,0.0
0.499172687582795,0.7171286481452069,0.1,0.0,0.0,0.0,0.0
0.15,0.275,0.1,0.0,0.0,0.0,0.0
0.1615816021842028,0.23702899757739512,0.1,0.0,0.0,0.0,0.0
0.18259618943233424,0.20334936490538896,0.1,0.0,0.0,0.0,0.0
0.21161165235168158,0.1762563132923542,0.1,0.0,0.0,0.0,0.0
0.246650635094611,0.15759618943233422,0.1,0.0,0.0,0.0,0.0
0.2853252888918486,0.14864064992907675,0.1,0.0,0.0,0.0,0.0
0.325,0.15,0.1,0.0,0.0,0.0,0.0
0.3629710024226049,0.1615816021842028,0.1,0.0,0.0,0.0,0.0
0.39665063509461096,0.18259618943233424,0.1,0.0,0.0,0.0,0.0
0.4237436867076458,0.21161165235168158,0.1,0.0,0.0,0.0,0.0
0.44240381056766576,0.246650635094611,0.1,0.0,0.0,0.0,0.0
0.4513593500709232,0.28532528889184866,0.1,0.0,0.0,0.0,0.0
0.44999999999999996,0.325,0.1,0.0,0.0,0.0,0.0
0.43841839781579717,0.3629710024226048,0.1,0.0,0.0,0.0,0.0
0.41740381056766573,0.39665063509461107,0.1,0.0,0.0,0.0,0.0
0.38838834764831837,0.42374368670764584,0.1,0.0,0.0,0.0,0.0
0.35334936490538893,0.4424038105676658,0.1,0.0,0.0,0.0,0.0
0.3146747111081514,0.4513593500709232,0.1,0.0,0.0,0.0,0.0
0.27499999999999997,0.44999999999999996,0.1,0.0,0.0,0.0,0.0
0.2370289975773951,0.43841839781579717,0.1,0.0,0.0,0.0,0.0
0.20334936490538902,0.41740381056766573,0.1,0.0,0.0,0.0,0.0
0.1762563132923541,0.3883883476483183,0.1,0.0,0.0,0.0,0.0
0.15759618943233417,0.35334936490538893,0.1,0.0,0.0,0.0,0.0
0.14864064992907675,0.3146747111081514,0.1,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.0,0.0,0.0,0.0
0.0,1.0,0.1,0.0,0.0,0.0,0.0
0.0,0.041666666666666664,0.1,0.0,0.0,0.0,0.0
0.0,0.08333333333333333,0.1,0.0,0.0,0.0,0.0
0.0,0.125,0.1,0.0,0.0,0.0,0.0
0.0,0.16666666666666666,0.1,0.0,0.0,0.0,0.0
0.0,0.20833333333333331,0.1,0.0,0.0,0.0,0.0
0.0,0.25,0.1,0.0,0.0,0.0,0.0
0.0,0.29166666666666663,0.1,0.0,0.0,0.0,0.0
0.0,0.3333333333333333,0.1,0.0,0.0,0.0,0.0
0.0,0.375,0.1,0.0,0.0,0.0,0.0
0.0,0.41666666666666663,0.1,0.0,0.0,0.0,0.0
0.0,0.4583333333333333,0.1,0.0,0.0,0.0,0.0
0.0,0.5,0.1,0.0,0.0,0.0,0.0
0.0,0.5416666666666666,0.1,0.0,0.0,0.0,0.0
0.0,0.5833333333333333,0.1,0.0,0.0,0.0,0.0
0.0,0.625,0.1,0.0,0.0,0.0,0.0
0.0,0.6666666666666666,0.1,0.0,0.0,0.0,0.0
0.0,0.7083333333333333,0.1,0.0,0.0,0.0,0.0
0.0,0.75,0.1,0.0,0.0,0.0,0.0
0.0,0.7916666666666666,0.1,0.0,0.0,0.0,0.0
0.0,0.8333333333333333,0.1,0.0,0.0,0.0,0.0
0.0,0.875,0.1,0.0,0.0,0.0,0.0
0.0,0.9166666666666666,0.1,0.0,0.0,0.0,0.0
