Notice: single processor solver parameters may overide those specified for parallel runs
******************************************************************
--- domain decomposition solver summary ---
preconditioner                   = GDSW
Krylov method                    = Right GMRES (gmresClassic)
solver option                    = Esmond
number of processors             = 1
total number of unknowns         = 5364
minimum subdomain size           = 5364
maximum subdomain size           = 5364
number of Type 1 constraints     = 0
number of Type 2 constraints     = 0
max depend dofs for master dof   = -1
overlap                          = 0
using interface preconditioner   = no
coarse correction                = none
solver tolerance                 = 0.001
maximum number of iterations     = 11
maximum number of restarts       = 1
maximum stored directions        = 0
linear solver execution space    = host
orthogonalization execution space= host
solving scaled problem           = no
operator diagonal magnitudes ----------------
min at node 79                   = 0.00788451
max at node 1386                 = 0.203457
max/min                          = 25.8047
Rigid Body Norm for Mode 1       = 0.000442006
Rigid Body Norm for Mode 2       = 0.00285387
Rigid Body Norm for Mode 3       = 0.000978119
Rigid Body Norm for Mode 4       = 0.0016062
Rigid Body Norm for Mode 5       = 0.000960239
Rigid Body Norm for Mode 6       = 0.00211161
maximum overlap rows             = 0
coarse space type                = large
number of coarse levels          = 0
solver initialization time       = 0.061811 seconds
                           Recursive      Actual
                            Relative    Relative
Solve  Iter  Total  Avg     Residual    Residual     CPU (s)   Total (s)      Avg (s)
    1     1      1    1  9.29285e-14 8.11513e-14  0.00868984  0.00868984   0.00868984
    2     1      2    1   1.4045e-13 2.25785e-13  0.00900047   0.0176903   0.00884515
    3     1      3    1   7.0852e-13 7.23354e-13  0.00894206   0.0266324   0.00887746
    4     1      4    1  3.16781e-13 3.21464e-13  0.00909493   0.0357273   0.00893183
    5     1      5    1  2.27338e-13  2.1741e-13  0.00932895   0.0450563   0.00901125
    6     1      6    1  5.08703e-13 7.27628e-13  0.00956523   0.0546215   0.00910358
    7     1      7    1  1.79078e-13 1.77403e-13    0.009422   0.0640435   0.00914907
    8     1      8    1   5.1799e-13 2.18586e-13  0.00915863   0.0732021   0.00915026
    9     1      9    1  4.43592e-13 4.01357e-13  0.00911893    0.082321   0.00914678
   10     1     10    1  4.70199e-13 2.50813e-13  0.00964925   0.0919703   0.00919703
   11     1     11    1  2.49791e-13 2.83146e-13  0.00935721    0.101328   0.00921159
   12     1     12    1  8.12858e-13 3.05329e-13  0.00974196    0.111069   0.00925579
   13     1     13    1  7.10545e-14 3.92345e-14  0.00928712    0.120357    0.0092582
   14     1     14    1  3.22477e-13 2.96324e-13  0.00900424    0.129361   0.00924006
   15     1     15    1  1.13412e-12 1.01644e-12  0.00903002    0.138391   0.00922606
   16     1     16    1  2.09041e-12 1.79181e-12   0.0092679    0.147659   0.00922867
   17     1     17    1  6.57839e-13 8.87394e-13  0.00987924    0.157538   0.00926694
   18     1     18    1  1.04279e-12 6.89133e-13  0.00901555    0.166554   0.00925297
   19     1     19    1   1.0846e-12 1.15252e-12  0.00940249    0.175956   0.00926084
   20     1     20    1   1.2258e-13 1.47523e-13  0.00905941    0.185015   0.00925077
   21     1     21    1  1.15807e-13 1.43773e-13  0.00897446     0.19399   0.00923761
   22     1     22    1   1.5737e-12 6.44484e-13  0.00899577    0.202986   0.00922662
   23     1     23    1  1.30519e-12 8.44529e-13  0.00913155    0.212117   0.00922249
   24     1     24    1  7.46997e-13 7.91955e-13  0.00934731    0.221465   0.00922769
   25     1     25    1  8.69542e-13 1.01387e-12  0.00898099    0.230446   0.00921782
   26     1     26    1  1.05852e-12 1.18794e-12  0.00893818    0.239384   0.00920707
   27     1     27    1  8.01914e-13 9.59565e-13  0.00894003    0.248324   0.00919718
   28     1     28    1  9.21694e-13  1.0592e-12  0.00891246    0.257236   0.00918701
   29     1     29    1  6.02078e-13 5.80166e-13  0.00902387     0.26626   0.00918138
   30     1     30    1  4.37497e-13 6.04967e-13  0.00892049    0.275181   0.00917269
   31     1     31    1  3.70011e-13 3.94165e-13  0.00913761    0.284318   0.00917155
   32     1     32    1  5.57826e-13  4.1347e-13  0.00904531    0.293363   0.00916761
   33     1     33    1  3.79127e-13 5.79821e-13  0.00884952    0.302213   0.00915797
   34     1     34    1  2.63151e-13 4.14047e-13     0.00897    0.311183   0.00915244
   35     1     35    1  3.34895e-13 4.01777e-13  0.00896128    0.320144   0.00914698
   36     1     36    1  1.12024e-12 1.02756e-12   0.0089653     0.32911   0.00914193
   37     1     37    1  7.06859e-13 7.46746e-13  0.00904402    0.338154   0.00913929
   38     1     38    1  4.80127e-13 5.40978e-13   0.0089808    0.347134   0.00913512
   39     1     39    1  3.79122e-13 3.37393e-13  0.00899162    0.356126   0.00913144
   40     1     40    1  8.41996e-13 5.80863e-13  0.00915066    0.365277   0.00913192
   41     1     41    1   9.8611e-13 9.52147e-13   0.0100506    0.375327   0.00915432
   42     1     42    1   7.8613e-13  1.4983e-12  0.00919687    0.384524   0.00915534
total time for overlap preconditioner (seconds) = 0.35138
Notice: single processor solver parameters may overide those specified for parallel runs
******************************************************************
--- domain decomposition solver summary ---
preconditioner                   = GDSW
Krylov method                    = Right GMRES (gmresClassic)
solver option                    = Esmond
number of processors             = 1
total number of unknowns         = 5364
minimum subdomain size           = 5364
maximum subdomain size           = 5364
number of Type 1 constraints     = 0
number of Type 2 constraints     = 0
max depend dofs for master dof   = -1
overlap                          = 0
using interface preconditioner   = no
coarse correction                = none
solver tolerance                 = 0.001
maximum number of iterations     = 11
maximum number of restarts       = 1
maximum stored directions        = 0
linear solver execution space    = host
orthogonalization execution space= host
solving scaled problem           = no
operator diagonal magnitudes ----------------
min at node 54                   = 0.00649214
max at node 1059                 = 0.173917
max/min                          = 26.7888
